-89.0281,2.21904,0.2092960.03074040.00146840.0002875470.002270960.5650140.4043770.008851490.004107170.0468950.0004183366.61733e-052.27379
-89.0156,2.24056,1.171940.002663420.03074080.07040880.009686410.0415293.657690.02295560.009727920.002213510.290510.01475846.32482
-89.0297,2.22064,0.009303518.92796e-050.0417460.4520650.02498380.9071820.0008870015.658030.3766650.001127361.12030.02387259.61625
-89.016,2.22863,0.731690.003287590.9375290.003935060.04996080.0007290311.610910.2582091.195550.03151170.003564930.04607425.87295
-89.0068,2.22673,0.02150970.02413681.174160.0001659240.9585210.2448610.9560920.3412090.1414530.001472660.249720.007645115.12094
-89.0106,2.22099,0.06883440.0004407992.372030.2390974.633130.02239160.05355765.80210.3843750.01017440.02607350.0037864114.616
-89.0195,2.22374,0.001289510.2519450.06670590.7310180.00209120.08602070.3333030.06836880.1178810.07661450.2411590.05971753.03611
-87.4485,2.25613,0.2113920.000142270.1334740.2969830.06760570.0008052070.006030810.00112720.4794794.947660.1147860.1376567.39714
-89.0067,2.25594,0.1822020.07724741.030321.425580.3525040.1418372.312342.496681.285810.04928810.4065130.7115411.4719
-89.0112,2.21605,0.3556810.001855570.08899531.56812e-065.02971e-050.0001894960.02355250.02843690.04140760.002098060.0006676410.0009526521.54389
-87.4296,2.23219,0.02026080.001993790.003535440.875532.46423e-050.1248192.836060.7596510.1780470.1058290.5276390.0004482916.43384
-89.018,2.24544,0.2093950.01513150.3496561.410260.3296981.251540.4219921.746771.5960.005094540.4641850.271259.07097
-89.0237,2.25039,0.6742694.059950.6839110.5839350.5569030.001862370.009135760.2277180.03029990.4125350.03832570.2256898.50453
-87.451,2.27669,0.001577780.8620732.861760.2322830.1298851.360670.05019152.458040.4997122.518481.300390.30381313.5789
-89.0233,2.25458,0.02593490.9243132.029794.981750.4110740.001719631.996342.293170.01006150.04529170.1299630.54772614.3971
-89.0213,2.26899,0.002975710.8639850.007145051.411125.346110.009674330.02374653.195811.202080.2245730.2040620.094782113.5861
-89.0068,2.24146,0.1349550.001465091.537250.4980430.4676423.243310.7945380.1031660.003284990.01418540.3221850.02555838.14559
-89.038,2.3041,0.3242520.08629950.9129830.7517190.1598180.1998420.3627451.599691.681370.5214430.1855810.1588057.94455
-87.3791,2.24432,0.05613250.113520.0168870.004697760.00395610.09979941.314040.4080561.153110.1021180.02468790.02141954.31843
-89.0106,2.24992,2.475684.088312.238720.001252890.006287440.9148310.1163020.01439371.717350.004767060.002745150.018034812.5987
-87.4071,2.26786,0.6057421.277721.730591.31173.974661.445610.355540.184561.980080.02458320.2251070.011753114.1277
-87.3922,2.22645,0.578090.1661920.2252772.29911.32450.1107150.421161.37620.6164050.006508590.0004760170.08680188.21142
-87.3892,2.2233,0.08417840.3046049.42243e-060.5255640.2920030.000295620.6766462.135850.3184710.09730840.1458490.03040185.61119
-87.4124,2.26062,0.8134392.424250.03194730.6770562.569141.28910.09676132.702850.03461020.151860.1439520.17582312.1108
-88.9973,2.26178,1.048030.07175410.0007007790.09185020.1486953.722731.807340.7093220.2734740.1650560.2190050.1145369.3725
-89.027,2.20472,0.5302880.03224470.1841450.2138570.002505440.5535610.01466460.009091330.0733630.01324920.1474520.007045192.78147
-89.02,2.22826,0.04513620.05904370.02391340.2173850.03407270.006244250.008562240.2950640.01536620.3034710.1531770.04262482.20406
-88.9571,2.25242,0.8922850.001219660.001562630.4705680.05096140.855880.07460750.1873670.0296770.2237280.1143560.02637543.92859
-88.9953,2.24926,0.1067370.4248580.745280.1822480.008635010.07536810.0007357780.7864390.6267950.01184570.2749330.1817994.42567
-87.511,2.2701,0.09892730.02891033.128262.690521.059250.006949191.133610.03859580.07023530.6759382.282430.74364612.9573
-87.4226,2.22834,0.01648430.1597150.2752580.2152390.787324.86923e-053.731850.005165780.3256450.8462020.04556790.1359977.54449
-87.416,2.29349,0.1319455.591460.371860.03504760.04266471.026312.340740.06688680.468760.1462190.3518330.15305211.7268
-87.3896,2.29611,2.236130.9447570.1369991.863891.679894.125610.2442150.9211340.2620270.002128640.02623650.047018313.49
-89.0144,2.24425,0.03827470.6349161.296210.189960.0592060.3147190.6999010.03587930.2109020.0005504450.02270620.3540784.85731
-87.3997,2.2808,1.020951.073060.9425980.4778332.229570.5777410.3220652.692680.009721460.1343440.4414570.11469611.0367
-89.0061,2.24808,0.002766580.8390370.1000160.08458793.663710.6391211.456160.5115740.2632020.01961780.263131.022429.86535
-87.4069,2.2347,0.2262790.07166210.1606320.03233110.131880.4075780.005364560.9156960.001752990.02229530.123030.009336823.10784
-87.4119,2.20424,0.005469610.05611720.2374647.24505e-050.02371950.17970.000941050.005202810.007263730.005703590.04384980.00712821.57263
-89.0213,2.26661,2.240863.022110.05777020.001160035.511791.544618.292220.06183471.281470.6982260.3744080.00032692424.0868
-89.0349,2.2524,0.005794870.01327550.3550550.4769890.1304271.716430.2998567.904150.3125520.4665310.008685630.037473512.7272
-87.3959,2.25199,0.5273821.80985.232871.270410.5958351.236940.1633630.1039210.04421970.06408950.003192320.010112512.0621
-89.0404,2.28242,2.141351.227536.131360.05795910.2988640.3747492.551332.337020.1259630.2095320.007057550.060055716.5228
-88.994,2.20565,0.05011740.1034810.2377630.00951150.187550.1410960.0008971990.1902020.09183830.005234550.004856060.001850982.0244
-89.0437,2.23902,0.07989942.26920.001516460.04824941.18760.04134660.02079290.1940840.07086050.02290640.0008184330.03296494.97024
-88.9996,2.26883,4.342561.499750.02992071.039310.0007904440.002098561.217231.651830.008227740.01650030.002262494.82467e-0510.8105
-89.0225,2.27579,2.055762.166590.8206040.8987530.6485342.164750.1866890.3536730.3386370.1331520.1221510.10848910.9978
-89.0365,2.2431,0.5365650.0918050.02386060.02702430.001285723.12514.517760.1078411.557350.1810820.003835860.012023911.1855
-87.4037,2.23342,4.216724.23991.80692.49040.06920960.1378910.03145420.0017321.400540.04485790.04602830.0011294115.4868
-89.028,2.29258,7.182920.9248790.1891411.777020.5174029.631150.9861650.2084711.178150.1434590.002355070.33960924.0807
-87.4775,2.20156,8.23839e-070.07742970.06205370.1377130.0008989210.0004704210.001423690.005932390.3596330.0002574030.1420230.01778721.80562
-89.021,2.25873,0.09880930.06727060.1418410.0609830.01919591.467330.02120141.40372.684480.09156050.04240810.002233937.101
-87.3792,2.26496,2.296193.369270.6430630.04868911.996510.01022320.9055051.304253.6960.1109760.05262680.031149815.4645
-89.0118,2.21864,0.02077991.708820.009242870.002249150.4838050.07879993.53120.02061980.2061190.003390580.09487490.0135337.17344
-89.0153,2.21687,0.2006060.8255420.01750280.1679912.170040.4251860.3197130.001378610.1156480.008240120.01159980.01518655.27864
-89.0104,2.2405,0.2416110.5887973.222180.1470441.11970.1937151.473092.938591.417560.1156760.6741690.028472113.1606
-89.0531,2.24975,1.222910.001257562.05310.001206960.5371440.01439420.06160010.03516880.001173791.065610.02890790.04729966.06977
-89.0615,2.33806,3.045480.00723792.803911.295890.06161080.2287082.909560.03938242.021480.1965480.07866960.0059619513.6944
-87.5016,2.28672,0.07620271.782270.01323252.37371.235030.2693133.928273.013032.268050.5105831.433268.8867326.7897
-87.4479,2.18325,1.16047e-050.3112850.0003371980.00100980.002362830.02542711.97543e-050.002954281.406220.002044090.003622330.03781782.79311
-87.3973,2.21081,0.01088410.05288180.4896290.1774780.03966770.002459410.004539280.006643220.03231010.7352820.01205260.0173692.5812
-89.0225,2.29725,0.5479110.8620810.3157011.235420.05831490.2787450.1278650.01098553.066680.06829210.4899550.2916318.35358
-87.4431,2.23102,0.244040.00470360.1546660.2713110.007416611.995420.0003813330.2103151.812241.241070.01408680.8407047.79635
-85.7614,2.28052,5.21340.7429921.845310.2159940.6142320.03090430.6151470.1174190.4932950.1152590.02912120.145711.1788
-87.4635,2.26147,2.750490.02752780.05195940.06330260.8812125.468580.1361860.355310.0001686770.01596010.4872067.492418.7303
-89.0325,2.27314,4.498076.228351.682740.3344842.247590.150842.829880.0741770.2264660.0009636990.4401280.028389319.7421
-89.0175,2.21651,0.7528890.4454980.1644540.0001474620.001269580.008581520.0210411.895480.1647920.01634810.04164490.0006228644.51277
-88.9818,2.21176,0.0546680.003648490.02194540.008458350.09845280.3219840.3488380.4109670.0004449751.77913e-050.0005079190.01486172.28479
-87.4311,2.30383,1.089675.762013.61972.141790.34801511.331.013986.063851.532170.4102160.007894250.57047734.8898
-88.9833,2.26833,1.150093.421741.334360.6425340.10720.3020940.1778370.9995611.377720.8117510.1058490.15795911.5887
-87.4582,2.23717,0.08193782.743640.7033313.267410.1711440.1529680.3836540.6185940.9713140.1823970.002090430.14647810.425
-87.4341,2.20815,0.0001715050.004843771.30222e-050.215030.3601970.7563640.04911820.03359786.85577e-054.54160.01821480.1621457.14136
-87.3963,2.15577,1.25765e-102.69763e-070.001373512.05405e-061.88619e-050.02853340.0003408070.000277258.80552e-051.6022e-110.000267680.0246671.05557
-87.4281,2.22269,5.14403e-050.0454585.12517e-050.02080470.1439150.07896610.1468183.491890.03628620.3474380.9259070.001001646.23859
-89.0428,2.21809,0.816970.02870610.08707190.03862410.003447581.495630.03148873.545752.215490.006088290.001897423.25184e-059.27119
-87.4197,2.27229,4.409990.1490661.164490.6146491.896250.2578573.3250.0007911140.2774080.3009220.4935420.01917913.9091
-89.0163,2.24309,0.01073980.2733270.9636270.001796250.08333820.6300932.620160.02607640.02752850.2528060.007906891.334987.23237
-87.3788,2.21518,1.415151.63970.002689620.2676880.02354720.05638361.032250.006389372.120741.24962e-060.06609140.02147137.6521
-85.7943,2.25883,7.771052.008411.411840.2933010.1320470.006113970.01028890.1871260.04426680.1236280.2815230.10557713.3752
-87.3969,2.27418,0.5955490.0463180.7812732.45251.485318.386820.8835160.02636130.7149010.3423790.3111370.062709617.0888
-85.8173,2.21424,0.2514670.0004715916.21505e-094.551010.01360740.09805260.005366660.004197840.2234980.05321770.002130390.01464936.21766
-87.393,2.2994,0.01290477.714274.967392.823860.353540.348630.03558410.3078942.228710.2723550.04224990.28476720.3921
-87.3542,2.25741,1.038834.333840.6144790.351560.9658512.066990.383467.903970.1091980.1664710.7691580.26167119.9655
-85.8292,2.2632,1.372730.3714133.1966111.83880.6277980.4064590.009902340.09525560.004821420.005438580.3339320.032689919.2959
-89.0389,2.24951,3.038912.885094.653420.1547461.732173.591650.004620791.171860.8346360.09889110.0515060.0079101819.2254
-89.0063,2.24602,0.6349010.3601250.1712290.50240.3304940.8954260.01305040.649610.4287910.05553830.07668010.1154645.23371
-87.4823,2.28387,3.309923.347472.169333.551590.05761780.4922420.2398090.7779790.03987060.06140130.5604230.078415.6861
-87.4574,2.292,2.826910.90093.890730.0643510.3499681.668550.1360961.675910.3033181.472330.2885550.14443114.7221
-89.0164,2.31895,1.523320.632170.2499370.0125461.900644.231361.25812.183991.978670.01535830.6197540.066304915.6722
-89.0394,2.19013,8.33281e-050.1363980.004655690.0002481260.2410270.08068440.0005318180.00300190.03957578.0143e-050.000697569.45367e-051.50708
-89.0393,2.23211,0.0009372690.001199991.136184.920050.1771761.118740.002256231.042890.599850.111660.005380490.1369510.2533
-86.3559,2.23802,0.1869410.5122111.693250.2707292.236181.881550.05913431.187180.1959660.2156870.001249640.03731289.47739
-89.0097,2.28245,0.8682250.69640.09508540.08526382.250770.4633542.664014.285640.801330.4852244.00875e-050.31247714.0078
-89.0178,2.28599,1.810960.4626250.1014273.162890.4791980.2524362.070931.002790.0009319940.1142440.1640350.0013311210.6238
-87.3669,2.24336,0.004743160.2742242.46295e-063.343276.054811.62711.755322.821120.292410.0001593530.001012370.016432517.1906
-89.0159,2.22283,0.05030710.003448410.002172040.2162070.002429310.3914230.1462550.2024820.3816010.01175382.09823e-060.001052372.40913
-88.9995,2.22366,2.106630.02060850.006347190.2424060.0003562590.01460922.135680.02621740.009825790.2972950.004079310.07115675.93521
-89.039,2.28861,0.04538760.3888110.2167531.817710.06153590.004989771.708890.9210251.873460.1037960.9008550.04274079.08596
-89.0266,2.22395,0.2704120.3849131.045950.00208331.908040.04703050.3415150.4135392.562130.1988720.002798276.08728e-058.17734
-89.0071,2.23806,0.479191.014310.1093860.3954680.2603190.01670423.542920.1262340.123140.0760230.2321040.02909297.40489
-87.5193,2.18974,0.005395220.003082680.01982294.74206e-090.03831060.01389570.0002730740.1916970.0001435833.4109e-070.2066651.74121e-071.47929
-89.0306,2.27908,0.02200741.783557.287123.120220.1203091.414534.663190.02055462.404960.4525740.7850380.080461623.1545
-88.0912,2.28731,2.730250.0138326.238591.226223.5892912.16995.767560.1890291.208471.694720.6471110.66212837.1371
-85.8401,2.24824,0.4274880.6596790.4657870.684050.03967220.01498180.03633960.01861260.01041840.00606440.08850890.0192693.47087
-89.0481,2.24575,1.792860.3151880.9408255.339290.03524830.03155690.04847640.1250040.002645340.009206710.0005093720.000269469.64107
-89.042,2.24713,0.2143510.01627491.321275.798980.6396085.895672.423230.5852150.0001542660.03982920.002134310.0022257317.9389
-87.435,2.25201,0.02203243.552860.168837.944420.0001005540.004654210.05332050.2873251.222190.00732980.1645710.0049605914.4326
-87.4587,2.24791,1.534060.8086492.010331.059281.170121.599070.0210691.278330.2846930.9972240.3652860.095336212.2235
-89.0393,2.28286,1.24042.7530.110336.906991.073822.634760.8043551.672321.23380.07896250.003308740.041758519.5538
-89.0228,2.27581,1.273375.872111.474180.3365040.8100280.1239730.06221840.2436640.5911250.0006126140.1593790.29218612.2394
-89.0198,2.25334,0.4293740.05734371.242041.552732.116770.6510830.02022082.827710.4361230.236510.06141580.0031631210.6345
-89.0231,2.28443,3.007455.278223.759351.912750.4670580.170050.6717344.175921.497470.1167210.05384930.85351622.9641
-87.4564,2.25304,0.2481030.4486180.06955790.8606830.005058570.4502520.2238151.188141.43910.02870050.05137460.0442526.05765
-87.4365,2.2896,2.372220.4225760.04911161.42941.011216.037290.891760.1865050.964230.02833030.09501360.011294214.4989
-88.996,2.2615,3.474540.3149282.209530.2439960.5807130.131940.6456680.0269980.764350.04067390.4355450.04226719.91115
-87.4564,2.25058,0.0116520.100350.08599580.00167040.4463861.891280.04673081.450720.3731091.274380.02676070.01577526.7248
-89.0424,2.25837,0.1475970.08334790.554860.004457550.7763822.4647610.10084.227323.071270.04682640.0001463660.02057622.4983
-89.0512,2.22438,1.29239e-059.76238e-051.849320.2879140.001199630.2144321.056120.06492060.01595920.01615460.02471150.005583844.53643
-87.4426,2.22179,0.1721450.241110.1771720.9737860.04039320.03187760.004029040.4216870.4240120.001472790.01262930.004159643.50447
-89.0434,2.24119,0.3839330.6895666.186110.03426980.1447950.9214770.8937950.2002090.02000950.02050051.181340.11286111.7889
-89.0274,2.27077,1.152722.988560.3389113.092161.538831.894750.1113520.02710160.009728470.002576730.02766050.58981712.7742
-87.3673,2.24175,0.4731142.197290.02366830.01404783.034370.09787670.215130.8457590.2433860.003432710.2445440.2314868.6241
-89.0145,2.31021,0.3564070.04065254.441570.5521320.03327916.84830.4690020.4593890.03368860.06173090.2347970.0061782214.5371
-88.1646,2.29287,0.599790.007127150.1910681.96741.206060.6344630.7213050.1239640.0001277970.09389930.1287170.1217576.79568
-89.0178,2.24798,0.7614280.2241970.05082913.435580.9112493.632190.2364090.4573232.602650.04012980.006641110.10723713.4659
-89.0249,2.22269,0.00450780.07124220.1282480.002191030.02410340.003227530.06243780.7210970.667170.1448890.06217174.79124e-062.89129
-89.0265,2.22346,0.0321190.05642320.5367690.004286790.004348810.3805190.08700060.0008998970.0145233.79597e-060.08580780.0005002582.2032
-87.4109,2.25262,0.2304280.02078810.882221.976070.005502890.0834060.03228883.406880.3731880.1422050.6883690.02735068.8687
-89.0315,2.31896,0.1247132.44060.4660482.904995.398955.064731.605330.494660.02783770.02393230.1358710.031814619.7195
-87.411,2.22611,0.6937310.02496990.004085590.001843240.07442290.02101940.1225080.5072366.06811e-050.1218120.0001723050.03013372.60199
-89.0515,2.24789,2.32627.501240.7222890.3776023.053450.3692390.4875130.01855090.1579380.0571130.4199120.097491516.5885
-87.4464,2.26381,3.358470.3984633.2852.383451.3764211.99710.03240760.1654910.0180882.162870.151530.048664526.378
-87.507,2.19119,0.00597660.002629260.03961150.0178220.8996250.0003332970.001933955.26477e-050.00137820.953758.04034e-060.01587692.939
-87.4694,2.25124,0.152171.780941.41583e-052.164180.2254950.3122470.7261350.005635070.2355520.8005260.6280160.01759048.0485
-87.3984,2.26288,1.551450.02840181.7745212.95418.707791.468510.02360362.074530.4480131.587772.166490.1535833.9388
-89.0316,2.22933,0.01701240.1694910.02928490.007355349.21647e-050.06770121.59753e-050.01765711.083270.003647750.9149930.007127523.31765
-87.4536,2.25648,5.242860.08775110.5484090.6437373.049833.811191.226470.1263952.111131.012870.0007038850.33591619.1973
