-178.993,2.20611,0.01225760.2155320.01922670.001389890.01543680.2253760.0261420.2581450.03131060.01804880.4234480.01499142.2613
-179.037,2.26426,8.691470.2394440.896480.7060560.6868674.211352.040340.06515990.4596480.1713350.5510140.015962619.7351
-179.017,2.2516,0.2828540.2674860.4754792.114320.4743530.2844040.06967020.140670.007343360.1902550.04502470.01156845.36343
-179.036,2.2705,0.8287360.8398146.852362.319170.002801770.02884521.844581.41810.8614950.2845020.004259780.12973316.4144
-179.015,2.26317,0.05794392.015221.45020.1486290.8414170.4989430.001654560.05989360.01703960.04504420.03315440.3229776.49211
-179.019,2.24398,0.1411291.94740.003439420.1590611.388660.7293241.002521.767552.909250.05137320.008064830.019535811.1273
-179.02,2.24164,3.874674.396620.384420.04499380.007317550.9669691.85360.6862661.926710.0004129410.3946560.002460315.5391
-179.026,2.26986,2.278060.9467624.894880.694780.05555130.03758680.1230450.1490540.140.571220.02067520.013806410.9254
-179.039,2.26576,0.03942010.2897863.474160.9713192.734290.7785441.522410.5464130.1785910.1849731.00050.15697812.8774
-179.018,2.23097,0.02380531.873421.118690.2302310.02543060.004942433.924040.1604585.823740.2231040.0002560570.0067525814.4149
-179.018,2.23287,0.0086367213.2572.146230.09890450.07740120.2606515.549632.341960.03809633.50664e-060.209970.14864125.1371
-179.033,2.29739,0.890146.691350.2002361.223290.9623490.2422550.8500561.045140.4535180.5270430.08888540.019976514.1942
-179.024,2.2397,0.1061030.8874030.3834370.3164660.03668652.225350.1157370.7598280.02931720.003728520.03609880.02157745.92173
-179.034,2.25286,0.2577282.282680.008655220.282930.005493481.843630.1074470.2696320.006111850.09145640.2359110.002356696.39403
-179.033,2.24288,0.1259122.367340.7440940.4102140.4298650.01884191.178821.887970.003404960.01070730.1561360.009890358.34319
-179.02,2.20397,1.32961e-060.1625970.02370770.01306760.1483980.135430.7671610.0005261090.07426510.0003530460.001901530.0004751462.32788
-179.023,2.29187,4.358210.3487240.2364130.871171.164666.595345.55830.4324444.19935e-050.004558560.3368210.0035616120.9103
-179.042,2.24763,16.33261.480782.32370.08794250.0009548190.274930.01552690.008062430.00122720.001771990.03385360.62116822.1825
-179.002,2.26501,4.649640.0007367330.1263612.262150.4029720.3888020.02808752.092162.246350.6907230.2164790.0099459714.1144
-179.058,2.23451,3.325450.1065920.180730.6082940.007844510.4679140.6179040.03146490.08708850.02421790.02674881.74834e-056.48427
-178.998,2.29095,7.6470110.41120.6914910.329481.158641.305130.3147380.3068021.021220.2548170.03293850.2043724.6778
-179.039,2.20378,0.2261666.84550.05707710.000806670.006403270.001343041.020750.0004763920.01092850.000186080.006397270.02851559.20454
-179.028,2.2843,1.77820.4502592.082860.8581750.1508183.365140.265611.37920.2414910.2767970.02846210.12386622.0008
-179.017,2.2858,1.761063.43620.2527779.371775.94430.4056866.385880.2957561.588190.01955360.0506150.18230430.6941
-179.023,2.23284,4.830110.1573940.0009053153.270450.497030.6851020.1422630.07484320.0673380.05319120.001930390.106910.8875
-179.04,2.27122,8.051791.329261.799410.9533320.02503895.095550.02190310.723490.2692740.7997710.2082610.065315920.3424
-179.017,2.26053,9.088650.4425061.325140.2673110.1088891.969940.03051950.05465771.093880.004285530.01139720.16959315.5668
-179.023,2.32756,0.8577296.896180.4894830.8578170.0008620820.03134773.763291.709914.54580.19440.06182090.0052320920.4139
-179.015,2.2614,2.670610.03676813.697033.72580.3300330.01514010.08354250.001196180.02290870.05566480.01352710.14763111.7999
-179.048,2.29929,5.249441.230063.793362.675640.6695310.3315980.6885020.06441260.3210360.005598010.09586690.13863116.2637
-179.018,2.23888,0.01603924.545831.457053.947021.329820.1015880.1243780.5746970.06967170.00123060.008183130.004157413.1797
-179.02,2.26418,0.5591980.3893690.03348750.1907180.1590.2093310.6253310.01958960.0002532110.01655790.04203460.03088543.27576
-179.022,2.26885,2.807575.702982.335230.01443870.008375320.01883031.045960.8109840.0003541320.04752860.122940.071193413.9864
-179.027,2.26437,0.08925150.7236492.685952.093910.7200060.09882712.804025.595020.5408650.3972730.237870.074845717.0615
-179.025,2.26178,0.60078910.421.466931.406580.1451983.164662.226933.15490.06794391.402160.01525160.019023125.0904
-179.043,2.21943,1.411210.4973090.06881090.8753010.1094490.01792680.005859520.09237331.839310.01541280.005584510.0006335975.93918
-179.049,2.24126,7.965462.183696.66292.08791.982770.0823660.0004734280.4431690.2562410.03366230.01701920.39033923.106
-179.012,2.2593,0.8556620.06373150.4229240.001209790.4512250.1044651.278063.196450.05962310.3258580.1552760.08707648.00156
-179.027,2.27962,3.380538.362366.41091e-055.559920.07615910.3868071.981052.122820.9650291.541380.2162650.34456425.9369
-179.031,2.27184,0.04341390.07790690.06165610.2820832.704591.277811.980210.07647060.1479120.4152780.0005242210.06844238.13629
-179.03,2.2597,0.050215310.9610.06853750.02887280.8055841.386412.40221.445916.3344e-050.0900280.00552320.43868618.6831
-179.029,2.32364,0.00290770.1991990.1625530.5764252.853670.0787080.3969250.01685880.9809330.002330150.04920060.003286666.32299
-179.028,2.26359,3.89059e-051.298070.2127723.867580.592120.7712641.675060.8753370.8752830.2276520.00224120.0036757811.4011
-179.025,2.24685,2.083270.5067441.162340.8468890.7415323.813432.233091.016880.02351540.007267070.05555310.10717913.5977
-177.406,2.25846,0.004241430.1141041.495230.2741155.770891.126340.3989755.464913.489950.01583550.3436980.041552119.5398
-179.026,2.22236,0.0002640080.1598040.00853220.5660440.1583360.06059960.0383240.006187781.412270.007451240.1972330.0003111843.61536
-179.023,2.30059,0.3035533.077641.400890.3244082.642230.4547671.65812.117130.1126820.7837290.3421710.41928914.6366
-179.026,2.28448,1.223360.01909279.880796.195110.8307420.2209891.38413.27110.17610.04236030.4966270.18132634.9216
-179.024,2.26009,0.1386250.4772058.290030.7642161.22040.2809970.01775420.06325994.273521.12870.01202680.00010076917.6668
-179.022,2.26569,3.737793.085770.008143880.1700940.2009450.02603570.09419940.4200481.286850.6852510.3164440.23022111.2618
-178.816,2.28207,1.533632.478045.473632.046324.547375.196481.031030.1851240.0003688091.557410.1821840.017193425.2488
-178.989,2.26405,0.07620682.309971.710880.02217490.6512140.6830171.423329.45692e-051.203280.2361050.4159160.07520829.80738
-179.05,2.20488,0.09010630.01372980.5070130.04287750.05047490.02881530.009289920.0002913371.11492e-064.70404e-060.0006081190.005474851.74869
-179.02,2.24121,0.1975983.293760.2228070.5623972.5576411.81320.3069620.1321535.48508e-050.1395230.0007850020.0015080620.2284
-179.022,2.28069,1.829160.4236711.573321.73.798740.2096240.06842742.53960.01263330.6560630.428980.026313714.2665
-179.021,2.21812,0.3926310.04447860.2913572.353820.04239160.01899010.01929180.002323170.8775120.1625080.06021540.3947285.66025
-179.023,2.22436,0.07540163.0393.684051.723270.4088790.2186660.3638970.02604150.1086270.1260040.05906930.44245911.2754
-179.023,2.26776,1.671270.01158140.4932370.2901210.4078118.033720.589572.453690.6437430.4219310.1738560.007571716.1981
-179.019,2.23906,5.069690.07491931.353310.08038990.3426820.07503710.001974631.165211.689670.3593450.02513480.16782111.4052
-179.028,2.26943,0.34047210.29310.0007772481.953880.8135141.709610.1069292.961620.09682790.0002935170.7161340.078431720.0716
-179.029,2.19174,0.03980430.00277530.007403490.006447040.003980263.32753e-060.2944860.0007154270.0006809780.03645960.05197288.63087e-051.44482
-178.979,2.2561,0.4534531.04410.1908474.050620.007544620.04970430.04033731.29860.31450.02161350.03421470.3078198.81336
-179.049,2.28343,0.1687710.0008267684.232855.59682.803825.900790.1273961.40570.01065610.1539340.001430220.055669321.4586
-177.412,2.25982,0.004887831.777880.1027790.5557961.42640.7321110.00572980.1439170.06430040.002203730.00195510.5321066.35006
-179.02,2.26397,2.926868.072260.220230.2075580.9865451.665741.202110.02505441.363510.2066240.5409890.025242118.4427
-179.024,2.25357,1.786540.230260.03640212.015090.49321.696320.5261683.119940.04554020.02175286.75535e-050.92447611.8958
-179.016,2.21359,0.01427760.6981380.01468023.13279e-050.09599830.2489521.333150.06828480.01315659.72932e-070.002430410.0001199383.48922
-179.023,2.25546,1.54258e-062.465440.5858350.742845.03730.06553140.002169151.73320.05608530.03119980.3222730.20387612.2457
-179.032,2.23591,0.05896240.2932762.95040.02424850.07295721.934060.1824520.01784991.569410.1148772.93283e-060.2624358.48092
-179.032,2.19849,0.6612520.01971740.02101760.02245450.2006938.86227e-051.46632e-050.000847770.001701140.009013060.0001816095.06197e-051.93703
-179.014,2.23486,0.0798791.149212.016181.657770.001531940.07269260.5211080.4240460.1019860.04014920.02141330.003932197.08989
-179.026,2.24304,2.235690.8585041.878482.75789e-053.45080.00015015310.02440.9378540.009349420.02975260.1160170.45164720.9927
-179.036,2.29623,1.002950.9198440.5608080.6128661.304410.006855250.4137840.08155590.04514920.2151480.03650270.0488486.24872
-179.016,2.22619,0.06396910.0006556960.1061641.632981.506530.7581050.5613822.69432e-050.002107780.009391640.2663880.0002383255.90794
-179.037,2.24109,2.213580.1444380.2048773.249630.002125621.637780.5321310.05613530.1921780.03918420.02023730.02231019.3146
-179.02,2.26057,0.6035290.455510.03337091.876883.937292.240710.02961713.619040.3651110.1070320.2606070.39392814.9226
-179.022,2.26494,0.2710130.02407972.165030.3850460.000263964.123814.955660.5448241.644240.0226710.1363610.14248315.4155
-179.028,2.18335,0.008964362.90812e-050.001535120.002718970.04923235.22724e-050.05700280.0006212040.004684560.003172730.0003954720.009120841.13753
-179.023,2.25151,5.231490.033265911.14720.1533825.320351.401330.03206250.0831020.2385860.0418530.5290190.40482925.6164
-179.034,2.29515,0.6465742.851030.01309550.00990583.525120.196780.2878690.2090450.5099350.02112430.4893740.35733810.1172
-179.027,2.24909,0.2411394.056890.2986950.2969995.721310.005112630.01052118.32066.667610.1130170.3157210.44992427.4975
-179.023,2.23017,0.09384130.28847.029970.6278051.470652.774050.6199620.01667040.2257750.0001138430.00485440.0051308414.1572
-179.023,2.3038,5.271182.262440.307790.002267192.321492.747630.007081141.68327.808420.06265850.7701220.0037865724.2481
-179.024,2.20217,0.1681080.01593150.1487070.007538590.8972980.06251960.3058510.3989370.004026010.000350870.09186120.01953053.12066
-179.023,2.23947,0.9641620.02775170.2636140.2226330.5345521.763020.002358994.676710.2790270.07835940.05288530.40370110.2688
-179.022,2.27528,2.323751.046063.452263.916365.163930.9339344.015990.2676140.3397710.09398910.02267420.29221222.8685
-179.023,2.23262,0.4744010.007892472.590190.004880941.869210.02655150.0436111.380840.1706320.01008660.02633770.005375257.61
-179.025,2.23993,0.05813660.1485993.836932.098660.1446580.3709480.02292082.334287.45474e-055.19121e-050.0006474920.1616610.1776
-178.994,2.33557,1.058567.603051.049350.02631650.2260.485620.1412690.07068510.004607410.05256630.0169720.0058921711.7409
-179.034,2.3321,0.2803370.006859940.3452520.722091.249430.01585230.8180670.09100960.005619420.03220210.0103160.07395394.65099
-179.049,2.27248,1.44834.020280.01001670.43816613.17070.08393422.015240.0280271.189880.01699850.06629020.19168323.6796
-179.02,2.29823,2.784451.058756.039270.07293274.867182.38650.1842692.418540.01938970.8324450.01669960.16153621.842
-179.021,2.24549,0.01379850.2705580.3928033.694910.05184440.2543581.156850.05473440.1700540.1260690.4618910.02909247.67697
-179.019,2.2027,6.466580.0253720.0008496460.1709250.0006066730.05074021.900380.02540770.01674988.65353e-098.19826e-050.1954179.85311
-179.016,2.21176,0.00222230.01519960.05680920.07532452.784550.4420520.1120640.465860.2027240.0001585140.00110970.0004005345.15848
-179.026,2.16127,0.0003328960.00207430.01605570.1285040.002383413.35256e-050.0004144040.0001406090.001951326.93686e-050.005949691.2244e-071.15791
-178.641,2.19619,0.001753810.02218231.578950.4727740.03029230.03550530.1364870.02961750.0001766640.001653261.65752e-050.002630683.31204
-179.036,2.26594,0.002709184.719472.66912.526771.823760.02560491.880080.0617550.2478480.3436490.6633360.03287615.997
-179.024,2.21643,0.2298470.04158033.395970.07173144.87708e-050.05204720.01714262.270790.002065910.002763020.4188540.04697317.54981
-179.017,2.22276,1.71211.426330.2345420.2815920.09480930.004628223.57891e-060.03086060.009315440.6283840.04591335.79267e-055.46854
-179.023,2.25932,2.573117.022591.009076.515023.3870.02860450.1734720.4262962.436650.05295031.217980.029057725.8718
-179.023,2.26747,2.024382.751220.5706020.09259722.573341.872022.261434.37741.695510.01353870.4332930.096522819.7618
-179.022,2.19603,0.1218820.8988740.007010010.1027163.640670.09014120.02082350.1431410.01001599.68659e-060.002139460.0001220766.03755
-179.026,2.28809,1.630030.001160191.190690.006754210.1538435.263650.3051176.799840.1704760.6358020.04696250.58036717.7847
-179.023,2.22376,0.03761520.05723580.08841850.00279760.05210660.06693130.4782711.586250.0009304530.0503570.00666510.0009290173.42851
-179.019,2.24786,1.44060.06725713.190440.4804150.8801630.9482591.011020.800640.7225280.02368240.2512370.00012811210.8164
-179.018,2.2667,0.03570811.503860.1897873.913551.49286.056110.03901080.00821940.0007811850.09030110.1875970.14938314.6671
-179.023,2.32319,0.0243890.17023.221332.066418.820560.1088610.08021351.524411.284350.02927150.1046450.45725118.8919
-179.038,2.3108,0.004519320.3968782.669180.002100680.2264871.484020.5127010.08513660.5274960.2500860.2669477.70222e-057.42563
-179.017,2.24272,0.6646181.57899e-052.379010.01090060.718076.387550.0001503250.07794281.147120.2094570.4959590.60053213.6913
-179.022,2.19327,0.03066640.7025830.09743490.2774560.2279030.4525960.006058510.0005920241.347620.0004847520.0001043970.00151094.14501
-179.023,2.23161,0.2140460.07337530.0004638510.01632720.01175840.3481810.1561843.06859e-051.240920.01209820.07743840.0008638673.15169
-179.024,2.26649,1.901710.9061783.258810.3280432.278640.0003757062.652290.32184412.12150.3495160.1658510.18600725.4708
-179.026,2.26814,7.136330.67320.8327173.378560.4768270.07745451.542240.3332179.454170.6098290.03681570.23826225.7896
-179.025,2.29349,3.286785.144120.51547310.44992.381290.8836920.8585090.03066334.481960.08718080.2843250.37226829.7761
-179.021,2.23846,8.675641.077063.171350.009892840.01175160.5663670.003814680.001020911.120860.02064990.003717930.0041243715.6663
-179.039,2.23769,0.1113591.931650.9730441.182050.2534810.7468410.3108231.641590.008438510.07041730.08167690.07275158.38412
-178.996,2.2703,0.5342090.4399640.3166971.244073.2352.652410.6058590.002157950.2184540.3715830.04127160.012308210.674
-179.018,2.23746,0.05048870.07112230.4430122.178990.6621950.06759740.02144460.2378510.008300610.1913980.001013380.3490925.28251
-179.026,2.2387,0.005840210.85920.08012490.001759020.592620.2053222.413411.328710.001678040.01335050.01898293.88559e-076.521
-179.031,2.25046,0.2779330.001092530.3760530.2657030.2384521.469620.03689160.9609040.7585040.005782510.2215810.0004516115.61296
-177.398,2.23771,0.1505233.877360.05999474.156790.0009328982.966773.836990.004713230.1409490.03290570.0003446740.0011289416.2294
-179.026,2.25637,0.0002756890.4062435.037810.5248621.86870.02819980.0007223020.09742170.004107120.1256920.4875020.03786779.6194
-179.031,2.27091,0.1667715.621963.530270.0756310.836670.002053880.6288860.01986340.9692670.009063050.2072390.014906913.0826
-179.036,2.25229,0.3279260.01706070.509860.01941590.2200760.7695620.1157160.009177490.2543710.0427440.002581950.0002909593.28878
-179.026,2.26609,2.931630.4543761.217120.08638071.373323.602670.2060370.0108710.2017190.006647690.02331360.38400611.4981
-179.02,2.27543,3.856341.209137.051110.0005335931.375130.4488560.3446440.02025823.877110.3736420.002311020.47468320.0337
-179.02,2.25954,0.2108980.5192450.0073021412.98380.01010942.2740.1940661.052620.4878050.2083225.18644e-060.11124519.0594
-179.032,2.29139,2.787540.2589291.139911.296684.44772.077110.3935160.07174380.1868065.11006e-050.1898960.096298913.9462
-179.026,2.23976,0.686040.01720330.006345930.01642711.627840.006184990.4807570.02361170.008874560.3359720.09267410.00658864.30852
-179.029,2.21776,1.69697e-050.002011720.4232460.001475750.3232230.05169540.09896780.06666340.00163170.005943080.000331815.38752e-051.97526
-179.022,2.29703,0.5976754.070771.869720.3357582.394710.2447399.440342.449210.05627040.006015860.05311440.06854322.5869
-179.02,2.21123,0.07969780.3901090.003937162.542690.06687710.02913570.1073061.222360.08158110.1230.0001717320.00431575.65118
