-179.015,2.2375,0.09218240.6696833.12571.322330.1593450.4021080.08357551.431610.2948210.1634550.003719697.11442e-078.78911
-179.03,2.23076,0.2319526.341180.009463961.312510.08497941.320430.2045680.2476970.0129740.0521970.006983730.12887111.0026
-179.024,2.22645,0.04097240.1462510.0003514311.591220.07693390.1540630.001068680.2019730.0323990.002174590.01948920.2399944.28332
-179.031,2.27249,1.11061e-050.9083890.4419950.7913615.51640.03856920.3745830.3142130.4943550.06312780.1205780.026983910.1097
-179.028,2.21693,0.4219091.875261.439380.005697450.0005857310.108512.18843.552222.00152e-060.1258940.01160890.020381810.9709
-178.994,2.32029,1.532320.1089830.003987972.021751.367660.943571.085070.03312750.003356030.1586680.3762060.03720689.56618
-179.052,2.27352,2.32531.034651.684981.035580.09888536.25343e-050.001151250.1608670.2942930.06946150.008508220.02207327.8005
-179.024,2.22277,0.01838730.0270460.0007024922.226780.8500560.07115450.1159921.724920.1146460.01291550.03283960.008118488.4637
-179.032,2.24737,1.606870.004663192.422340.04260510.1400294.129710.8809830.1167210.0002347580.00143360.1784960.00018447323.1944
-179.017,2.23539,0.04333831.389690.1289431.29448e-061.474520.7550860.7598821.74660.09299320.1458770.1721850.0004525137.80912
-179.022,2.28084,0.2393811.134882.914651.333423.122340.8769210.6866650.3837120.1833010.1850830.002043070.01010812.0864
-179.021,2.26848,2.145680.489192.57971.365511.358590.07753841.375891.570650.1916810.004395130.07369040.19522613.0409
-179.023,2.26815,6.614652.042220.54580910.64240.07573351.809040.01121089.3285e-051.886670.3887090.01055910.23545528.4893
-179.033,2.24825,0.01498733.623060.1022980.0003315910.002055910.1859160.4538750.02229070.1458040.1452610.09995850.3247376.1326
-179.011,2.26127,0.1880980.08310031.702090.01100890.7982331.422610.05678890.7604541.046480.004821320.1720810.005201457.35083
-179.041,2.24837,0.004357610.3287750.0296040.1077470.1077030.002413230.697920.3308060.000901750.4446750.08612650.03083393.18923
-179.031,2.27254,7.010911.004861.973670.1958631.135870.3255460.2108910.9028660.0287260.0001920810.4879050.37821614.6814
-179.026,2.20622,0.01683280.01783870.8236670.04758660.4467940.06753440.1420610.008120542.73351e-060.0451970.00279210.052734610.6546
-179.024,2.25687,1.933780.6786630.2306651.196394.957971.157612.41556e-060.1598170.08812650.03607470.004442760.010807711.4586
-179.03,2.26965,2.804280.01889663.749110.58590.1223671.8510.05052550.00337880.06832690.3725310.004410210.26755411.1053
-179.013,2.25781,6.680.9213282.666818.008821.067350.301418.224640.9202180.1694860.202750.0003265410.043501730.2319
-179.034,2.25949,0.196443.710755.039980.2406830.1942290.004594792.508110.1694651.038020.06974060.2645560.15449414.6897
-179.024,2.15168,0.001488410.0001091340.001642145.7198e-092.29153e-050.603840.0001042814.90861e-060.003999080.002825825.52695e-050.002415632.92755
-179.024,2.23276,0.4477730.006900420.5556110.02042674.410520.02525810.4985770.9843981.229260.009299350.03496330.41303310.6867
-179.024,2.28691,0.5296853.995080.5948041.326781.235220.05409530.7740612.779760.174620.02544320.0410040.20419417.5979
-179.027,2.25791,0.1797870.005955320.1282623.321280.3672232.191020.2203580.1225740.04076970.2970670.005469380.18397322.3426
-179.027,2.33349,1.357552.834668.046580.03831291.258130.09179890.1854280.009130320.7966123.82733e-050.01420490.052053416.5012
-179.02,2.25551,0.03108630.04512630.07886184.294472.930881.111370.4390390.4787393.875040.05485130.003258370.0033087717.1076
-179.027,2.25641,0.2467260.03316850.6888263.388725.391691.062130.006383682.75549e-050.9724740.4776290.08067180.081641713.4482
-179.029,2.2581,3.827440.4710280.028169512.60081.103710.360633.040560.09597840.3239850.07825310.5072840.065144423.5488
-179.021,2.22182,0.0004048350.002078160.007526550.2877590.01176960.2238070.1122610.8269291.787440.004449690.276910.04236644.71109
-179.028,2.19609,0.02354150.02925140.0001667050.01026340.08431540.2117560.0003119840.001367130.00639030.006522510.00519820.01092621.43986
-179.024,2.24152,0.09802530.6152110.08650231.034490.9985372.397070.7636831.223222.970250.00999090.04304170.031456211.3117
-179.023,2.2439,6.644330.06971993.079870.04336860.06274970.5858810.2893650.6043151.452140.4246494.0702e-050.00042416514.8058
-179.032,2.19917,0.6382852.31560.5362070.06431260.03591280.109933.92803e-050.08482571.68552e-050.007995370.05842651.56724e-054.85658
-179.029,2.25666,0.4600810.1594180.231910.009300140.3559310.1176180.8170070.07419640.4118210.1579650.1500770.03175094.02993
-179.026,2.28422,1.15430.441260.7831856.530150.0004852781.380972.687050.005739092.325390.05029490.1000090.034879616.7585
-179.021,2.24231,0.2601940.02174330.08311562.672472.867380.002999940.1465864.936131.400140.01881810.1242450.068168813.6982
-179.027,2.27139,0.4365341.123530.07073121.334380.9031370.07421190.3636810.02422730.05391910.08448750.03059550.0018248310.8294
-179.031,2.21569,0.4982887.439410.001294070.02432990.035880.006432770.06880450.02023710.00238750.02460128.24087e-050.001973689.25684
-179.049,2.19323,0.0005695710.004234138.20532e-060.9310650.004847060.00375370.0146484.58314e-070.1597110.3008790.0002827483.93583e-052.58259
-178.991,2.26002,3.807180.968070.1095760.02300232.142790.09714541.026790.165960.3540660.01103420.197740.29028410.261
-179.053,2.29864,0.05791364.749130.1289025.685640.2810730.001580652.824420.04432150.1768220.2044360.09046930.03288915.2937
-179.04,2.25498,0.8401730.05090570.2062940.0717970.1692496.584230.2666490.3312161.651880.1338890.0002067150.038051511.4522
-179.031,2.28905,0.588490.03173862.506053.659964.372450.003610570.01122550.2477690.02024020.007399380.01312090.17924512.8225
-179.018,2.24471,0.1003952.379520.1921980.2184790.07586260.05507790.2394750.5167260.04524260.0200450.002510920.5898515.5706
-179.019,2.27184,5.292630.7047860.0009280470.1753161.135070.04420070.5399881.500210.03024330.04605310.01067120.10649910.8713
-179.02,2.26256,0.5830431.019860.5815894.038370.2969260.3975941.863310.1176710.1091250.7559690.006444640.00032891610.923
-179.01,2.22713,0.02226680.05552060.05092890.001347650.002335680.008558090.1089870.0001521680.009812140.05275090.1156230.002645161.53698
-179.022,2.27363,0.09969360.2506691.438140.01540422.843561.36536.455160.1945242.8070.04852390.7658570.070803421.1564
-179.028,2.28218,0.4179810.06546514.4682.644084.247722.891043.083620.1784660.8488840.9886880.1137260.11729821.7507
-179.034,2.25423,0.9772510.1743362.731660.166562.693110.001229290.7449991.179140.1624350.08616850.02872890.015272212.5727
-179.031,2.23714,0.09566150.4243820.7304250.4309780.0125040.474680.002081230.063190.257320.005047970.007158920.03716673.89265
-178.996,2.20206,0.189960.01739910.08438740.1330420.003327290.3704090.04533480.00914490.02071020.001719890.03177989.45025e-051.95557
-179.042,2.23772,3.682950.2909730.978490.2363060.06216262.617654.13491e-050.3889590.1675060.00555650.05166960.02223169.7627
-179.018,2.22926,0.5329030.2301220.4956560.0669740.005178810.2577870.6491661.031110.6630.5270050.07592620.01215910.9198
-179.021,2.23478,0.06606656.542160.1711390.04692720.0106530.7467680.001514281.533222.546880.0007870520.03799260.037520113.8013
-179.023,2.29578,1.149192.170890.6900370.05338730.3580364.69950.3341770.1210948.420460.00282940.03518650.095958219.1412
-179.023,2.29677,2.060910.6665861.970252.330945.706480.2870960.2980320.1541750.5887150.5089620.05675870.21328715.9265
-179.017,2.26087,0.3745170.316670.2838881.112480.007864690.3271636.044363.601899.164970.002572830.175580.039256740.9662
-179.025,2.27395,0.3968523.798043.104910.2347130.9583860.09251272.622051.663460.4519730.5429210.1259230.00062180415.0431
-179.005,2.30087,2.746112.063360.7217130.4223921.383510.4466190.1556383.472210.07040550.05992310.04822570.0012622512.6039
-179.025,2.26596,1.120270.1741780.3774920.5843582.553350.8878440.09592781.197540.001184220.01215190.1550260.1301328.32762
-179.028,2.25482,0.9506473.292360.1318880.1800152.535470.2784240.1454134.772260.005458890.004148730.1411540.016718913.4776
-179.025,2.19487,0.001512830.0007561010.002182443.22329e-050.1389620.02957210.07832660.001959860.08529820.4030190.11646.24125e-052.87065
-179.027,2.22651,2.909521.35522.257310.008056672.58714.04979e-060.3485094.460560.02318270.01638910.0009175210.0040254515.1454
-179.023,2.2325,0.9267012.639152.083720.137540.01480950.03943050.3037994.720421.16380.1568390.2502720.11649315.5808
-179.023,2.24735,3.569760.7658350.3996963.112277.226350.2874550.3154910.0338530.004719370.01140840.1802550.033242424.2818
-179.019,2.24976,0.6933640.9029850.09669670.4036090.2491055.05440.3418240.003967430.6965850.1209030.2519660.18311310.1695
-179.021,2.23893,2.1466211.28253.640890.0104160.3185050.2111210.05316830.0004991071.041520.332320.08264633.78346e-0520.3996
-179.03,2.25208,0.2317014.529372.102690.002709040.324770.1273834.030892.67850.06976140.01211730.1412610.17803615.4423
-179.018,2.25412,1.333860.86637911.46810.001103963.55811e-050.0003012690.009326231.182013.668090.2551890.08354640.031274719.9418
-179.021,2.18366,0.06662590.01582981.03157e-050.022950.09743840.1433450.005963971.90924e-060.9380730.0004352550.0003273380.0002828662.33612
-179.025,2.20514,0.3116842.274580.02002160.002071480.3806480.156140.06667681.625780.6207660.0001132920.03606870.0002418226.57351
-179.018,2.17702,0.0008732490.1242920.0003919620.0007410660.001868370.002792550.000294280.08237040.04885490.003118180.03260620.008267653.35191
-179.036,2.25886,1.25517.44941.878851.123331.234660.9980570.08679140.8789611.786670.01910470.0232960.09804517.8366
-179.02,2.27294,2.22857.997250.2411831.535312.745260.1210750.04633243.473530.02619110.06682180.1628930.014222725.4792
-179.021,2.26485,0.3978610.01609982.113881.247220.4532712.975760.1742673.426280.5759370.01019720.05129930.082151212.6296
-179.017,2.21143,0.007143250.3176780.001629170.004827490.026882.373310.2263010.00948030.03933050.2337270.1491191.92869e-064.50551
-179.031,2.28614,0.2495983.848513.382461.521470.09759120.5938655.120948.750990.2869120.6744730.1528440.012155525.7619
-179.02,2.2751,1.011480.04340290.04414080.2306920.08473196.014820.221251.096380.05839720.1095110.3199230.031761518.0935
-179.02,2.23001,0.004236630.01327080.009046391.286995.349351.61710.0007390690.1552130.03098710.0001385560.5191220.008711910.0564
-179.02,2.26047,0.1398810.03884084.506550.5404031.160460.508090.02553280.01757751.207860.001586390.2236020.007365279.91711
-179.037,2.23382,0.02062830.3932990.7192780.2941221.128680.02306751.140460.1806210.07096340.09310240.3348210.008927585.51632
-179.03,2.22951,0.5277940.7084430.014733211.8511.052152.090320.01593480.02396110.02855620.05336810.003005890.0033331617.6086
-179.023,2.25756,2.843883.566890.006018950.08533320.5413711.027780.853661.101450.8196450.195670.06571470.042045717.6722
-179.022,2.20204,0.7890240.0004171740.1573650.06323920.4208970.0690980.01519630.05072490.03903560.500390.001927660.1957713.40314
-179.02,2.23873,0.105721.052940.7043671.961540.4986162.743642.345150.5443220.03608510.002464640.2205890.0079879315.4355
-179.024,2.20628,0.0009826850.1160874.67405e-060.001882660.9548140.9527440.2667590.626731.353237.68125e-050.00019010.005872645.45582
-179.029,2.22786,0.001773311.763180.00619742.282530.00915970.008289960.05942626.374563.318920.003248950.02995680.36455415.3476
-179.026,2.2321,5.83686e-050.005497580.2578510.01670630.9468840.01528434.501060.3583930.005905450.08341574.6537e-050.005921867.39847
-179.018,2.22447,0.0008428280.1275220.0109268.25935e-050.5146814.95655e-052.148160.4206990.001724810.1203570.002619020.01124484.4517
-179.044,2.25774,0.1888230.09009120.9127890.7924263.442945.617040.2831910.3762810.02028860.03536320.06355925.33528e-0616.0479
-179.043,2.25487,0.8242240.000108017.564560.0003022150.990120.01278130.3960830.08186490.009261150.05488640.04633220.005846915.7387
-179.018,2.2119,4.061830.03010820.34550.0007437220.1571030.0003839940.1110920.002670980.0140870.06912670.0180190.007669795.89121
-179.016,2.243,0.03590533.257160.062510.5781511.286850.4360582.867440.1496558.71586e-050.6256090.1314750.0093913410.5008
-179.028,2.23437,0.01280890.07670930.09122070.2760130.08377750.06164343.319120.001840080.009594550.0001394810.005054390.001499334.99767
-179.021,2.24551,1.465630.5516120.01169360.4982530.004093634.851242.009611.381691.127256.14013e-050.03318070.0021501913.0216
-179.023,2.18166,0.0003360196.19551e-060.006636750.003879670.1519780.08696630.06599450.07028760.0002648580.009021541.40333e-080.001291721.58367
-179.043,2.29747,1.891041.346984.236380.2776762.399243.19212.672673.83780.55220.0142090.1656050.077762121.738
-179.028,2.22854,0.1331280.1613670.03330350.02794592.156060.1477280.2470661.647090.003904730.002377920.346680.0001187079.49627
-179.014,2.1961,0.000654740.2098140.02847770.2211230.001862230.0009901440.006515940.000199040.04822480.05740670.07945280.004418791.693
-179.022,2.29693,0.4637752.100190.5242010.5030950.4245521.060180.9513190.2782981.214140.2907270.1367952.90594e-058.95416
-179.024,2.30284,0.09136430.801450.7774711.88391.162540.01523430.5577992.491310.3201610.1878390.5724530.12886710.6272
-179.027,2.28632,0.1862583.971931.156120.6531630.585590.9702082.551410.7600960.7369550.0436820.1178370.20351926.4509
-179.03,2.25573,0.8798120.1374930.05116157.066940.2463651.327630.7661780.08188192.083780.5699240.01043810.49181614.769
-179.039,2.20947,0.0001640520.2041973.344880.04761020.05165150.08483530.0002299080.5559763.42133e-050.004681930.006882880.0007752116.68566
-179.023,2.27154,4.113853.330060.03802440.4697961.02510.0396130.008169114.760792.231060.4691760.0005104780.20097517.7612
-179.019,2.27204,0.3836040.6024217.490480.2970671.94580.1066875.491410.04105720.5789660.0007473810.5226890.46243519.0397
-179.019,2.26893,0.3665815.168590.003753790.3736915.408730.003875033.452980.4631257.012230.1783830.006249850.23973723.6886
-179.03,2.29832,0.04844521.780591.162160.03097780.01759470.3340540.08543810.06065720.07903830.1327650.08009770.1269259.12369
-179.031,2.26771,0.1853550.2465461.826480.3680031.840960.07469150.008247631.962260.03638850.02124040.01408940.008265147.72268
-179.039,2.22862,0.003310790.06082440.3328930.1110262.007022.319660.003619730.7734610.003449910.006722930.01727170.013262715.3439
-179.04,2.21798,1.42949e-060.4343512.85260.0004907170.312120.2801710.2898350.01033860.9985210.03567910.0008581110.0003206746.2553
-179.025,2.24988,2.70554.024095.411850.6150134.294172.360170.08930520.0001473840.9425790.02258210.0002908950.00062351221.9712
-179.006,2.27384,4.521195.23750.08761460.06636090.3325174.375840.4090363.25810.6979360.7028470.3742210.0048584237.3097
-179.03,2.2778,1.285650.09243110.6310.6637390.5235371.404433.18854e-051.17330.5435390.2947810.2388060.032721822.1349
-179.031,2.24329,8.421020.5188737.872760.05979070.4334985.688540.1901350.9292550.09053960.2949430.002743130.011749538.6386
-179.014,2.21184,0.8223235.29593e-053.543520.001137610.5185710.01985530.01237320.1437740.002486930.07351180.01195510.1120746.26841
-179.019,2.26484,2.575430.9951180.1412421.504140.2766172.022953.795560.001338080.2625420.5474520.3524980.055339314.0026
-179.018,2.2586,0.3892860.104160.6353227.029331.695230.3151550.9215140.01376540.0009715670.1601470.068840.208522.4196
-179.021,2.21173,0.383354.22531e-070.116790.04143163.442080.7771060.3486580.0009714030.0002960340.01323650.01655020.004304896.17281
-179.02,2.23367,0.2764460.2822873.458542.23085e-050.3758372.498010.2706020.3650110.3388690.0004709030.003890820.03433978.96177
-179.028,2.24,1.906950.401690.03831963.926260.6586523.079440.6022841.540890.1505190.01348490.0001403820.021970813.4999
-179.028,2.29241,1.359010.4338435.330849.487983.457370.5698920.2358386.495881.664328.04879e-050.07235470.038444936.5571
-179.023,2.28887,7.926820.02301550.1037211.784760.2785122.887270.7440910.001257080.2430550.07329890.514538.94092e-0515.6396
-179.023,2.29349,0.0001681330.03116470.0002901870.2524970.4187630.4070332.897490.3211190.001751681.132890.3772430.045428320.1898
-179.022,2.24222,0.1332920.06456948.426420.008440921.589510.09314473.115880.4387890.008074030.7115850.4321070.057557516.2289
-179.026,2.25536,0.2413510.005339150.4071790.002236561.078062.722950.4956398.006921.445220.0001810680.3445981.9684e-0622.4151
-179.032,2.21984,0.008703730.01978220.005804250.1352151.49010.2124250.002576020.001210850.0008083070.03887420.0005110540.04567632.97218
-179.022,2.2058,0.02033750.001287960.1816960.5433150.006418020.001049640.0003906960.004321870.004468784.18706e-050.001817580.003345411.99816
-179.031,2.21826,3.111010.004764830.0008082160.0001760180.4244850.001384380.64410.06339340.1348480.0002308950.0006734150.1353595.72991
